Description,Amount,Date,CreationDate,Account,Expense,Tipo
collar azu,"35,00 €",1 de enero de 2025 1:00 (CET),31 de diciembre de 2024 11:17,RegularAccount,Yes,
cafe regalo,"29,00 €",1 de enero de 2025 1:00 (CET),30 de diciembre de 2024 19:41,RegularAccount,Yes,
basic fit,"30,00 €",30 de diciembre de 2024 10:45 (CET),30 de diciembre de 2024 9:45,RegularAccount,Yes,
bolos,"6,00 €",29 de diciembre de 2024 22:35 (CET),29 de diciembre de 2024 21:35,RegularAccount,Yes,
oreoshake,"3,00 €",29 de diciembre de 2024 22:34 (CET),29 de diciembre de 2024 21:35,RegularAccount,Yes,
pelado,"15,00 €",29 de diciembre de 2024 16:30 (CET),27 de diciembre de 2024 15:30,RegularAccount,Yes,
piarda azu,"20,00 €",29 de diciembre de 2024 2:12 (CET),29 de diciembre de 2024 1:12,RegularAccount,Yes,
01/01 regalo nico,"50,00 €",29 de diciembre de 2024 1:52 (CET),29 de diciembre de 2024 0:52,RegularAccount,Yes,
gasolina,"20,00 €",28 de diciembre de 2024 13:29 (CET),28 de diciembre de 2024 12:29,RegularAccount,Yes,
sushi plaza,"27,00 €",28 de diciembre de 2024 0:26 (CET),27 de diciembre de 2024 23:26,RegularAccount,Yes,
coltan,"16,00 €",25 de diciembre de 2024 16:30 (CET),27 de diciembre de 2024 15:30,RegularAccount,Yes,
azu MYA,"30,00 €",24 de diciembre de 2024 16:30 (CET),27 de diciembre de 2024 15:30,RegularAccount,Yes,
golden,"6,70 €",22 de diciembre de 2024 21:24 (CET),22 de diciembre de 2024 20:24,RegularAccount,Yes,
venta,"22,00 €",22 de diciembre de 2024 17:08 (CET),22 de diciembre de 2024 16:08,RegularAccount,Yes,
bk nico sabado,"34,00 €",22 de diciembre de 2024 0:05 (CET),21 de diciembre de 2024 23:05,RegularAccount,Yes,
cervezas juanpa,"5,00 €",21 de diciembre de 2024 12:38 (CET),21 de diciembre de 2024 11:38,RegularAccount,Yes,
gasolina papa,"20,00 €",20 de diciembre de 2024 21:27 (CET),20 de diciembre de 2024 20:27,RegularAccount,No,
taxi,"10,00 €",19 de diciembre de 2024 1:36 (CET),19 de diciembre de 2024 0:36,RegularAccount,Yes,
comida ronda,"22,00 €",15 de diciembre de 2024 16:47 (CET),15 de diciembre de 2024 15:47,RegularAccount,Yes,
gasolina,"25,00 €",15 de diciembre de 2024 16:47 (CET),15 de diciembre de 2024 15:47,RegularAccount,Yes,
farmacia,"17,00 €",14 de diciembre de 2024 22:16 (CET),14 de diciembre de 2024 21:16,RegularAccount,Yes,
poe 2,"27,00 €",14 de diciembre de 2024 22:16 (CET),14 de diciembre de 2024 21:16,RegularAccount,Yes,
salida materia oscura teatinos,"17,00 €",14 de diciembre de 2024 22:16 (CET),14 de diciembre de 2024 21:16,RegularAccount,Yes,
gasolina,"30,00 €",13 de diciembre de 2024 15:43 (CET),13 de diciembre de 2024 14:43,RegularAccount,Yes,
filamento PLA,"18,00 €",13 de diciembre de 2024 15:43 (CET),13 de diciembre de 2024 14:43,RegularAccount,Yes,
